# Datacard for <Channel (sr2016passmass40to120recoil3) instance at 0x2b405066b150> generated on 2022-09-01 15:11:42.605450
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 58 # number of samples minus 1
kmax 401 # number of nuisance parameters
shapes * sr2016passmass40to120recoil3 sr2016passmass40to120recoil3.root sr2016passmass40to120recoil3:sr2016passmass40to120recoil3_$PROCESS sr2016passmass40to120recoil3:sr2016passmass40to120recoil3_$PROCESS_$SYSTEMATIC
bin sr2016passmass40to120recoil3
observation 316.000
bin                                                                  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3  sr2016passmass40to120recoil3
Mz200_mhs90_Mdm100_sr2016passmass40to120recoil3_mcstat_bin6 shape                               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz200_mhs90_Mdm150_sr2016passmass40to120recoil3_mcstat_bin0 shape                               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz200_mhs90_Mdm150_sr2016passmass40to120recoil3_mcstat_bin1 shape                               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz200_mhs90_Mdm150_sr2016passmass40to120recoil3_mcstat_bin2 shape                               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz200_mhs90_Mdm150_sr2016passmass40to120recoil3_mcstat_bin3 shape                               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz200_mhs90_Mdm150_sr2016passmass40to120recoil3_mcstat_bin4 shape                               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz200_mhs90_Mdm150_sr2016passmass40to120recoil3_mcstat_bin5 shape                               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz200_mhs90_Mdm150_sr2016passmass40to120recoil3_mcstat_bin6 shape                               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz2500_mhs50_Mdm1250_sr2016passmass40to120recoil3_mcstat_bin0 shape                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz2500_mhs50_Mdm1250_sr2016passmass40to120recoil3_mcstat_bin1 shape                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz2500_mhs50_Mdm1250_sr2016passmass40to120recoil3_mcstat_bin2 shape                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz2500_mhs50_Mdm1250_sr2016passmass40to120recoil3_mcstat_bin3 shape                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz2500_mhs50_Mdm1250_sr2016passmass40to120recoil3_mcstat_bin4 shape                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz2500_mhs50_Mdm1250_sr2016passmass40to120recoil3_mcstat_bin5 shape                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz2500_mhs50_Mdm1250_sr2016passmass40to120recoil3_mcstat_bin6 shape                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz2500_mhs50_Mdm750_sr2016passmass40to120recoil3_mcstat_bin0 shape                              -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz2500_mhs50_Mdm750_sr2016passmass40to120recoil3_mcstat_bin1 shape                              -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz2500_mhs50_Mdm750_sr2016passmass40to120recoil3_mcstat_bin2 shape                              -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz2500_mhs50_Mdm750_sr2016passmass40to120recoil3_mcstat_bin3 shape                              -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz2500_mhs50_Mdm750_sr2016passmass40to120recoil3_mcstat_bin4 shape                              -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz2500_mhs50_Mdm750_sr2016passmass40to120recoil3_mcstat_bin5 shape                              -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz2500_mhs50_Mdm750_sr2016passmass40to120recoil3_mcstat_bin6 shape                              -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz2500_mhs70_Mdm1250_sr2016passmass40to120recoil3_mcstat_bin0 shape                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz2500_mhs70_Mdm1250_sr2016passmass40to120recoil3_mcstat_bin1 shape                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz2500_mhs70_Mdm1250_sr2016passmass40to120recoil3_mcstat_bin2 shape                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
