Combination of tecr2016passrecoil0=tecr2016passrecoil0.txt  wmcr2016passrecoil0=wmcr2016passrecoil0.txt  sr2016passrecoil0=sr2016passrecoil0.txt  wecr2016passrecoil0=wecr2016passrecoil0.txt  tmcr2016passrecoil0=tmcr2016passrecoil0.txt  wecr2016passrecoil2=wecr2016passrecoil2.txt  tmcr2016passrecoil2=tmcr2016passrecoil2.txt  tecr2016passrecoil2=tecr2016passrecoil2.txt  sr2016passrecoil2=sr2016passrecoil2.txt  wmcr2016passrecoil2=wmcr2016passrecoil2.txt  wecr2016failrecoil4=wecr2016failrecoil4.txt  sr2016failrecoil4=sr2016failrecoil4.txt  wmcr2016failrecoil4=wmcr2016failrecoil4.txt  wmcr2016passrecoil1=wmcr2016passrecoil1.txt  wecr2016passrecoil1=wecr2016passrecoil1.txt  tecr2016passrecoil1=tecr2016passrecoil1.txt  tmcr2016passrecoil1=tmcr2016passrecoil1.txt  sr2016passrecoil1=sr2016passrecoil1.txt  sr2016failrecoil1=sr2016failrecoil1.txt  wmcr2016failrecoil1=wmcr2016failrecoil1.txt  wecr2016failrecoil1=wecr2016failrecoil1.txt  wecr2017passrecoil0=wecr2017passrecoil0.txt  tmcr2017passrecoil0=tmcr2017passrecoil0.txt  sr2017passrecoil0=sr2017passrecoil0.txt  wmcr2017passrecoil0=wmcr2017passrecoil0.txt  tecr2017passrecoil0=tecr2017passrecoil0.txt  sr2017passrecoil4=sr2017passrecoil4.txt  sr2016failrecoil3=sr2016failrecoil3.txt  wmcr2016failrecoil3=wmcr2016failrecoil3.txt  wecr2016failrecoil3=wecr2016failrecoil3.txt  sr2018failrecoil2=sr2018failrecoil2.txt  wmcr2018failrecoil2=wmcr2018failrecoil2.txt  wecr2018failrecoil2=wecr2018failrecoil2.txt  wmcr2018passrecoil3=wmcr2018passrecoil3.txt  sr2018passrecoil3=sr2018passrecoil3.txt  tecr2018passrecoil3=tecr2018passrecoil3.txt  tmcr2018passrecoil3=tmcr2018passrecoil3.txt  wecr2018passrecoil3=wecr2018passrecoil3.txt  wecr2016failrecoil2=wecr2016failrecoil2.txt  sr2016failrecoil2=sr2016failrecoil2.txt  wmcr2016failrecoil2=wmcr2016failrecoil2.txt  wecr2018passrecoil2=wecr2018passrecoil2.txt  sr2018passrecoil2=sr2018passrecoil2.txt  tecr2018passrecoil2=tecr2018passrecoil2.txt  tmcr2018passrecoil2=tmcr2018passrecoil2.txt  wmcr2018passrecoil2=wmcr2018passrecoil2.txt  wmcr2018failrecoil0=wmcr2018failrecoil0.txt  wecr2018failrecoil0=wecr2018failrecoil0.txt  sr2018failrecoil0=sr2018failrecoil0.txt  wecr2017failrecoil2=wecr2017failrecoil2.txt  wmcr2017failrecoil2=wmcr2017failrecoil2.txt  sr2017failrecoil2=sr2017failrecoil2.txt  sr2017failrecoil1=sr2017failrecoil1.txt  wmcr2017failrecoil1=wmcr2017failrecoil1.txt  wecr2017failrecoil1=wecr2017failrecoil1.txt  tecr2017passrecoil3=tecr2017passrecoil3.txt  wecr2017passrecoil3=wecr2017passrecoil3.txt  wmcr2017passrecoil3=wmcr2017passrecoil3.txt  tmcr2017passrecoil3=tmcr2017passrecoil3.txt  sr2017passrecoil3=sr2017passrecoil3.txt  wmcr2017passrecoil1=wmcr2017passrecoil1.txt  tecr2017passrecoil1=tecr2017passrecoil1.txt  wecr2017passrecoil1=wecr2017passrecoil1.txt  tmcr2017passrecoil1=tmcr2017passrecoil1.txt  sr2017passrecoil1=sr2017passrecoil1.txt  wmcr2016passrecoil3=wmcr2016passrecoil3.txt  tecr2016passrecoil3=tecr2016passrecoil3.txt  sr2016passrecoil3=sr2016passrecoil3.txt  tmcr2016passrecoil3=tmcr2016passrecoil3.txt  wecr2016passrecoil3=wecr2016passrecoil3.txt  wecr2018passrecoil1=wecr2018passrecoil1.txt  tecr2018passrecoil1=tecr2018passrecoil1.txt  tmcr2018passrecoil1=tmcr2018passrecoil1.txt  sr2018passrecoil1=sr2018passrecoil1.txt  wmcr2018passrecoil1=wmcr2018passrecoil1.txt  sr2017passrecoil2=sr2017passrecoil2.txt  tecr2017passrecoil2=tecr2017passrecoil2.txt  wecr2017passrecoil2=wecr2017passrecoil2.txt  tmcr2017passrecoil2=tmcr2017passrecoil2.txt  wmcr2017passrecoil2=wmcr2017passrecoil2.txt  sr2017failrecoil4=sr2017failrecoil4.txt  wecr2017failrecoil4=wecr2017failrecoil4.txt  wmcr2017failrecoil4=wmcr2017failrecoil4.txt  sr2016passrecoil4=sr2016passrecoil4.txt  wecr2017failrecoil3=wecr2017failrecoil3.txt  sr2017failrecoil3=sr2017failrecoil3.txt  wmcr2017failrecoil3=wmcr2017failrecoil3.txt  wmcr2018failrecoil4=wmcr2018failrecoil4.txt  sr2018failrecoil4=sr2018failrecoil4.txt  wecr2018failrecoil4=wecr2018failrecoil4.txt  wecr2018failrecoil3=wecr2018failrecoil3.txt  wmcr2018failrecoil3=wmcr2018failrecoil3.txt  sr2018failrecoil3=sr2018failrecoil3.txt  sr2018passrecoil0=sr2018passrecoil0.txt  tmcr2018passrecoil0=tmcr2018passrecoil0.txt  wmcr2018passrecoil0=wmcr2018passrecoil0.txt  wecr2018passrecoil0=wecr2018passrecoil0.txt  tecr2018passrecoil0=tecr2018passrecoil0.txt  sr2018passrecoil4=sr2018passrecoil4.txt  sr2017failrecoil0=sr2017failrecoil0.txt  wmcr2017failrecoil0=wmcr2017failrecoil0.txt  wecr2017failrecoil0=wecr2017failrecoil0.txt  wecr2018failrecoil1=wecr2018failrecoil1.txt  sr2018failrecoil1=sr2018failrecoil1.txt  wmcr2018failrecoil1=wmcr2018failrecoil1.txt  sr2016failrecoil0=sr2016failrecoil0.txt  wecr2016failrecoil0=wecr2016failrecoil0.txt  wmcr2016failrecoil0=wmcr2016failrecoil0.txt
imax 108 number of bins
jmax 10 number of processes minus 1
kmax 2985 number of nuisance parameters
----------------------------------------------------------------------------------------------------------------------------------
shapes *                    sr2016failrecoil0    sr2016failrecoil0.root sr2016failrecoil0:sr2016failrecoil0_$PROCESS sr2016failrecoil0:sr2016failrecoil0_$PROCESS_$SYSTEMATIC
wmcr2018passrecoil3_wjetsMC_mcstat_bin6  param  0 1
wmcr2018passrecoil3_wjetsMC_mcstat_bin7  param  0 1
wmcr2018passrecoil3_wjetsMC_mcstat_bin4  param  0 1
wmcr2018passrecoil3_wjetsMC_mcstat_bin5  param  0 1
wmcr2018passrecoil3_wjetsMC_mcstat_bin2  param  0 1
wmcr2018passrecoil3_wjetsMC_mcstat_bin3  param  0 1
wmcr2018passrecoil3_wjetsMC_mcstat_bin0  param  0 1
wmcr2018passrecoil3_wjetsMC_mcstat_bin1  param  0 1
sr2017passrecoil1_wjetsMC_mcstat_bin8  param  0 1
wmcr2017passrecoil3_ttMC_mcstat_bin10  param  0 1
tecr2018passrecoil0_ttMC_mcstat_bin10  param  0 1
sr2017passrecoil0_wlfMC_mcstat_bin10  param  0 1
sr2016failrecoil0_zjetsMC_mcstat_bin1  param  0 1
sr2016failrecoil0_zjetsMC_mcstat_bin0  param  0 1
sr2016failrecoil0_zjetsMC_mcstat_bin3  param  0 1
sr2016failrecoil0_zjetsMC_mcstat_bin2  param  0 1
wmcr2017passrecoil0_wjetsMC_mcstat_bin8  param  0 1
wmcr2017passrecoil0_wjetsMC_mcstat_bin9  param  0 1
sr2016failrecoil0_zjetsMC_mcstat_bin7  param  0 1
sr2016failrecoil0_zjetsMC_mcstat_bin6  param  0 1
sr2016failrecoil0_zjetsMC_mcstat_bin9  param  0 1
wmcr2017passrecoil0_wjetsMC_mcstat_bin5  param  0 1
wmcr2017passrecoil0_wjetsMC_mcstat_bin6  param  0 1
wmcr2017passrecoil0_wjetsMC_mcstat_bin7  param  0 1
wmcr2017passrecoil0_wjetsMC_mcstat_bin0  param  0 1
wmcr2017passrecoil0_wjetsMC_mcstat_bin1  param  0 1
wmcr2017passrecoil0_wjetsMC_mcstat_bin2  param  0 1
wmcr2017passrecoil0_wjetsMC_mcstat_bin3  param  0 1
sr2016passrecoil3_ttMC_mcstat_bin10  param  0 1
wmcr2017passrecoil1_ttMC_mcstat_bin10  param  0 1
tmcr2017passrecoil2_ttMC_mcstat_bin10  param  0 1
wmcr2018passrecoil2_wjetsMC_mcstat_bin3  param  0 1
sr2017passrecoil3_zhfMC_mcstat_bin9  param  0 1
wecr2018failrecoil1_wjetsMC_mcstat_bin2  param  0 1
sr2017passrecoil3_zhfMC_mcstat_bin0  param  0 1
sr2017passrecoil3_zhfMC_mcstat_bin1  param  0 1
sr2017passrecoil3_zhfMC_mcstat_bin2  param  0 1
sr2017passrecoil3_zhfMC_mcstat_bin3  param  0 1
sr2017passrecoil3_zhfMC_mcstat_bin4  param  0 1
sr2017passrecoil3_zhfMC_mcstat_bin5  param  0 1
sr2017passrecoil3_zhfMC_mcstat_bin6  param  0 1
sr2017passrecoil3_zhfMC_mcstat_bin7  param  0 1
wmcr2018failrecoil0_wjetsMC_mcstat_bin8  param  0 1
wmcr2018failrecoil0_wjetsMC_mcstat_bin9  param  0 1
sr2018failrecoil0_wjetsMC_mcstat_bin10  param  0 1
wmcr2018failrecoil0_wjetsMC_mcstat_bin0  param  0 1
wmcr2018failrecoil0_wjetsMC_mcstat_bin1  param  0 1
wmcr2018failrecoil0_wjetsMC_mcstat_bin2  param  0 1
wmcr2018failrecoil0_wjetsMC_mcstat_bin3  param  0 1
wmcr2018failrecoil0_wjetsMC_mcstat_bin4  param  0 1
wmcr2018failrecoil0_wjetsMC_mcstat_bin5  param  0 1
wmcr2018passrecoil2_wjetsMC_mcstat_bin2  param  0 1
wmcr2018failrecoil0_wjetsMC_mcstat_bin7  param  0 1
sr2017failrecoil2_wjetsMC_mcstat_bin9  param  0 1
sr2017failrecoil2_wjetsMC_mcstat_bin8  param  0 1
sr2016passrecoil4_zlfMC_mcstat_bin9  param  0 1
sr2017failrecoil2_wjetsMC_mcstat_bin1  param  0 1
sr2017failrecoil2_wjetsMC_mcstat_bin0  param  0 1
sr2017failrecoil2_wjetsMC_mcstat_bin3  param  0 1
sr2017failrecoil2_wjetsMC_mcstat_bin2  param  0 1
sr2017failrecoil2_wjetsMC_mcstat_bin5  param  0 1
sr2017failrecoil2_wjetsMC_mcstat_bin4  param  0 1
sr2017failrecoil2_wjetsMC_mcstat_bin7  param  0 1
sr2017failrecoil2_wjetsMC_mcstat_bin6  param  0 1
wecr2018failrecoil2_wjetsMC_mcstat_bin10  param  0 1
sr2016passrecoil0_ttMC_mcstat_bin10  param  0 1
wmcr2018failrecoil3_wjetsMC_mcstat_bin10  param  0 1
sr2016passrecoil3_wjetsMC_mcstat_bin10  param  0 1
sr2017failrecoil3_whfMC_mcstat_bin8  param  0 1
tecr2016passrecoil0_ttMC_mcstat_bin2  param  0 1
tecr2016passrecoil0_ttMC_mcstat_bin3  param  0 1
sr2017failrecoil3_whfMC_mcstat_bin0  param  0 1
sr2017failrecoil3_whfMC_mcstat_bin1  param  0 1
sr2017failrecoil3_whfMC_mcstat_bin2  param  0 1
sr2017failrecoil3_whfMC_mcstat_bin3  param  0 1
sr2017failrecoil3_whfMC_mcstat_bin4  param  0 1
tecr2016passrecoil0_ttMC_mcstat_bin0  param  0 1
sr2017failrecoil3_whfMC_mcstat_bin6  param  0 1
sr2017failrecoil3_whfMC_mcstat_bin7  param  0 1
tecr2016passrecoil0_ttMC_mcstat_bin1  param  0 1
tecr2016passrecoil0_ttMC_mcstat_bin6  param  0 1
sr2016passrecoil3_ttMC_mcstat_bin8  param  0 1
tecr2016passrecoil0_ttMC_mcstat_bin7  param  0 1
tecr2016passrecoil0_ttMC_mcstat_bin4  param  0 1
tecr2016passrecoil0_ttMC_mcstat_bin5  param  0 1
sr2018failrecoil1_wlfMC_mcstat_bin3  param  0 1
sr2017passrecoil4_zhfMC_mcstat_bin8  param  0 1
sr2018failrecoil1_wlfMC_mcstat_bin1  param  0 1
sr2018failrecoil1_wlfMC_mcstat_bin0  param  0 1
sr2018failrecoil1_wlfMC_mcstat_bin7  param  0 1
sr2018failrecoil1_wlfMC_mcstat_bin6  param  0 1
sr2018failrecoil1_wlfMC_mcstat_bin5  param  0 1
sr2018failrecoil1_wlfMC_mcstat_bin4  param  0 1
sr2018failrecoil1_wlfMC_mcstat_bin9  param  0 1
sr2018failrecoil1_wlfMC_mcstat_bin8  param  0 1
sr2016passrecoil3_ttMC_mcstat_bin9  param  0 1
wmcr2017failrecoil0_wjetsMC_mcstat_bin0  param  0 1
sr2017passrecoil1_zlfMC_mcstat_bin9  param  0 1
wmcr2017failrecoil0_wjetsMC_mcstat_bin2  param  0 1
wmcr2017failrecoil0_wjetsMC_mcstat_bin6  param  0 1
sr2018passrecoil0_wjetsMC_mcstat_bin2  param  0 1
tmcr2016passrecoil3_ttMC_mcstat_bin10  param  0 1
wmcr2018failrecoil2_wjetsMC_mcstat_bin8  param  0 1
sr2018passrecoil4_zhfMC_mcstat_bin6  param  0 1
sr2018passrecoil4_zhfMC_mcstat_bin7  param  0 1
sr2018passrecoil4_zhfMC_mcstat_bin4  param  0 1
wmcr2018failrecoil2_wjetsMC_mcstat_bin9  param  0 1
sr2018passrecoil4_zhfMC_mcstat_bin2  param  0 1
sr2018passrecoil4_zhfMC_mcstat_bin3  param  0 1
sr2018passrecoil4_zhfMC_mcstat_bin0  param  0 1
sr2018passrecoil4_zhfMC_mcstat_bin1  param  0 1
sr2018passrecoil4_zhfMC_mcstat_bin8  param  0 1
sr2018passrecoil4_zhfMC_mcstat_bin9  param  0 1
sr2016failrecoil1_whfMC_mcstat_bin2  param  0 1
wecr2016failrecoil4_wjetsMC_mcstat_bin10  param  0 1
sr2016passrecoil3_ttMC_mcstat_bin4  param  0 1
sr2017failrecoil0_wlfMC_mcstat_bin10  param  0 1
sr2017passrecoil2_wjetsMC_mcstat_bin3  param  0 1
sr2018passrecoil0_ttMC_mcstat_bin6  param  0 1
wmcr2018failrecoil2_wjetsMC_mcstat_bin2  param  0 1
sr2017passrecoil0_wlfMC_mcstat_bin3  param  0 1
wmcr2018failrecoil2_wjetsMC_mcstat_bin0  param  0 1
wecr2018passrecoil3_ttMC_mcstat_bin8  param  0 1
wecr2018passrecoil3_ttMC_mcstat_bin9  param  0 1
wmcr2018failrecoil2_wjetsMC_mcstat_bin1  param  0 1
sr2016failrecoil2_wjetsMC_mcstat_bin8  param  0 1
sr2016failrecoil2_wjetsMC_mcstat_bin9  param  0 1
wecr2018passrecoil3_ttMC_mcstat_bin0  param  0 1
wmcr2018failrecoil2_wjetsMC_mcstat_bin6  param  0 1
wecr2018passrecoil3_ttMC_mcstat_bin2  param  0 1
wecr2018passrecoil3_ttMC_mcstat_bin3  param  0 1
sr2016failrecoil2_wjetsMC_mcstat_bin2  param  0 1
wecr2018passrecoil3_ttMC_mcstat_bin5  param  0 1
wecr2018passrecoil3_ttMC_mcstat_bin6  param  0 1
wecr2018passrecoil3_ttMC_mcstat_bin7  param  0 1
wecr2017passrecoil0_wjetsMC_mcstat_bin4  param  0 1
wecr2017passrecoil0_wjetsMC_mcstat_bin5  param  0 1
wecr2017passrecoil0_wjetsMC_mcstat_bin6  param  0 1
wecr2017passrecoil0_wjetsMC_mcstat_bin7  param  0 1
wecr2017passrecoil0_wjetsMC_mcstat_bin0  param  0 1
wmcr2018failrecoil2_wjetsMC_mcstat_bin4  param  0 1
wecr2017passrecoil0_wjetsMC_mcstat_bin2  param  0 1
wecr2017passrecoil0_wjetsMC_mcstat_bin3  param  0 1
wmcr2018failrecoil2_wjetsMC_mcstat_bin5  param  0 1
wecr2017passrecoil0_wjetsMC_mcstat_bin8  param  0 1
wecr2017passrecoil0_wjetsMC_mcstat_bin9  param  0 1
sr2016passrecoil3_ttMC_mcstat_bin6  param  0 1
sr2017passrecoil2_ttMC_mcstat_bin5  param  0 1
tmcr2017passrecoil2_ttMC_mcstat_bin7  param  0 1
sr2016passrecoil0_wjetsMC_mcstat_bin5  param  0 1
sr2016passrecoil0_wjetsMC_mcstat_bin4  param  0 1
sr2016passrecoil0_wjetsMC_mcstat_bin7  param  0 1
sr2016passrecoil0_wjetsMC_mcstat_bin6  param  0 1
sr2016passrecoil0_wjetsMC_mcstat_bin1  param  0 1
sr2016passrecoil0_wjetsMC_mcstat_bin0  param  0 1
sr2016passrecoil0_wjetsMC_mcstat_bin3  param  0 1
sr2016passrecoil0_wjetsMC_mcstat_bin2  param  0 1
sr2017passrecoil2_ttMC_mcstat_bin1  param  0 1
sr2016passrecoil0_wjetsMC_mcstat_bin9  param  0 1
sr2016passrecoil0_wjetsMC_mcstat_bin8  param  0 1
wecr2017passrecoil1_ttMC_mcstat_bin10  param  0 1
sr2018passrecoil0_wlfMC_mcstat_bin2  param  0 1
wecr2017failrecoil0_wjetsMC_mcstat_bin1  param  0 1
wecr2017failrecoil0_wjetsMC_mcstat_bin0  param  0 1
wecr2017failrecoil0_wjetsMC_mcstat_bin3  param  0 1
wecr2017failrecoil0_wjetsMC_mcstat_bin2  param  0 1
wecr2017failrecoil0_wjetsMC_mcstat_bin5  param  0 1
wecr2017failrecoil0_wjetsMC_mcstat_bin4  param  0 1
wecr2017failrecoil0_wjetsMC_mcstat_bin7  param  0 1
wecr2017failrecoil0_wjetsMC_mcstat_bin6  param  0 1
wecr2017failrecoil0_wjetsMC_mcstat_bin9  param  0 1
wecr2017failrecoil0_wjetsMC_mcstat_bin8  param  0 1
wmcr2018passrecoil2_wjetsMC_mcstat_bin7  param  0 1
wmcr2018passrecoil2_wjetsMC_mcstat_bin6  param  0 1
sr2016passrecoil1_zhfMC_mcstat_bin7  param  0 1
sr2017passrecoil1_wjetsMC_mcstat_bin10  param  0 1
wmcr2018passrecoil2_wjetsMC_mcstat_bin4  param  0 1
sr2016failrecoil1_zlfMC_mcstat_bin8  param  0 1
sr2016failrecoil1_zlfMC_mcstat_bin9  param  0 1
wmcr2018passrecoil2_wjetsMC_mcstat_bin1  param  0 1
wmcr2018passrecoil2_wjetsMC_mcstat_bin0  param  0 1
wecr2016failrecoil3_wjetsMC_mcstat_bin10  param  0 1
sr2017passrecoil1_zlfMC_mcstat_bin6  param  0 1
sr2017passrecoil1_zlfMC_mcstat_bin7  param  0 1
sr2017passrecoil1_zlfMC_mcstat_bin4  param  0 1
sr2017passrecoil1_zlfMC_mcstat_bin5  param  0 1
sr2017passrecoil1_zlfMC_mcstat_bin2  param  0 1
sr2017passrecoil1_zlfMC_mcstat_bin3  param  0 1
sr2017passrecoil1_zlfMC_mcstat_bin0  param  0 1
sr2017passrecoil1_zlfMC_mcstat_bin1  param  0 1
sr2017failrecoil0_zjetsMC_mcstat_bin10  param  0 1
sr2016failrecoil1_zlfMC_mcstat_bin0  param  0 1
sr2017passrecoil1_zlfMC_mcstat_bin8  param  0 1
sr2016failrecoil1_zlfMC_mcstat_bin1  param  0 1
sr2018passrecoil0_wjetsMC_mcstat_bin7  param  0 1
sr2018passrecoil0_wjetsMC_mcstat_bin6  param  0 1
sr2018passrecoil0_wjetsMC_mcstat_bin5  param  0 1
sr2018passrecoil0_wjetsMC_mcstat_bin4  param  0 1
sr2018passrecoil0_wjetsMC_mcstat_bin3  param  0 1
wmcr2018passrecoil2_wjetsMC_mcstat_bin9  param  0 1
sr2018passrecoil0_wjetsMC_mcstat_bin1  param  0 1
sr2018passrecoil0_wjetsMC_mcstat_bin0  param  0 1
sr2016failrecoil1_wlfMC_mcstat_bin10  param  0 1
tmcr2017passrecoil1_ttMC_mcstat_bin10  param  0 1
wmcr2018passrecoil2_wjetsMC_mcstat_bin8  param  0 1
sr2018passrecoil0_wjetsMC_mcstat_bin9  param  0 1
sr2018passrecoil0_wjetsMC_mcstat_bin8  param  0 1
tecr2016passrecoil1_ttMC_mcstat_bin9  param  0 1
tecr2016passrecoil1_ttMC_mcstat_bin8  param  0 1
tecr2016passrecoil1_ttMC_mcstat_bin1  param  0 1
tecr2016passrecoil1_ttMC_mcstat_bin3  param  0 1
tecr2016passrecoil1_ttMC_mcstat_bin2  param  0 1
tecr2016passrecoil1_ttMC_mcstat_bin5  param  0 1
tecr2016passrecoil1_ttMC_mcstat_bin4  param  0 1
tecr2016passrecoil1_ttMC_mcstat_bin7  param  0 1
tecr2016passrecoil1_ttMC_mcstat_bin6  param  0 1
tecr2016passrecoil1_ttMC_mcstat_bin10  param  0 1
sr2016failrecoil2_zjetsMC_mcstat_bin10  param  0 1
sr2017passrecoil3_ttMC_mcstat_bin10  param  0 1
sr2017failrecoil1_zlfMC_mcstat_bin10  param  0 1
tmcr2017passrecoil0_ttMC_mcstat_bin7  param  0 1
tmcr2017passrecoil0_ttMC_mcstat_bin6  param  0 1
tmcr2017passrecoil0_ttMC_mcstat_bin5  param  0 1
tmcr2017passrecoil0_ttMC_mcstat_bin4  param  0 1
tmcr2017passrecoil0_ttMC_mcstat_bin3  param  0 1
tmcr2017passrecoil0_ttMC_mcstat_bin2  param  0 1
tmcr2017passrecoil0_ttMC_mcstat_bin1  param  0 1
tmcr2017passrecoil0_ttMC_mcstat_bin0  param  0 1
tmcr2017passrecoil0_ttMC_mcstat_bin9  param  0 1
tmcr2017passrecoil0_ttMC_mcstat_bin8  param  0 1
wecr2017passrecoil0_ttMC_mcstat_bin2  param  0 1
wecr2017passrecoil0_ttMC_mcstat_bin3  param  0 1
wecr2017passrecoil0_ttMC_mcstat_bin0  param  0 1
wecr2017passrecoil0_ttMC_mcstat_bin1  param  0 1
wecr2017passrecoil0_ttMC_mcstat_bin6  param  0 1
wecr2017passrecoil0_ttMC_mcstat_bin7  param  0 1
wecr2017passrecoil0_ttMC_mcstat_bin4  param  0 1
wecr2017passrecoil0_ttMC_mcstat_bin5  param  0 1
wecr2017passrecoil0_ttMC_mcstat_bin8  param  0 1
wecr2017passrecoil0_ttMC_mcstat_bin9  param  0 1
sr2018passrecoil1_zhfMC_mcstat_bin10  param  0 1
sr2016failrecoil1_wlfMC_mcstat_bin9  param  0 1
sr2016failrecoil1_wlfMC_mcstat_bin8  param  0 1
wmcr2017failrecoil4_wjetsMC_mcstat_bin10  param  0 1
sr2016failrecoil1_wlfMC_mcstat_bin5  param  0 1
sr2016failrecoil1_wlfMC_mcstat_bin4  param  0 1
sr2016failrecoil1_wlfMC_mcstat_bin7  param  0 1
sr2016failrecoil1_wlfMC_mcstat_bin6  param  0 1
sr2016failrecoil1_wlfMC_mcstat_bin1  param  0 1
sr2016failrecoil1_wlfMC_mcstat_bin0  param  0 1
sr2016failrecoil1_wlfMC_mcstat_bin3  param  0 1
sr2016failrecoil1_wlfMC_mcstat_bin2  param  0 1
sr2018passrecoil0_whfMC_mcstat_bin0  param  0 1
tecr2018passrecoil0_ttMC_mcstat_bin8  param  0 1
sr2016failrecoil0_zlfMC_mcstat_bin10  param  0 1
tecr2018passrecoil0_ttMC_mcstat_bin9  param  0 1
sr2016failrecoil2_wlfMC_mcstat_bin6  param  0 1
sr2017failrecoil4_zhfMC_mcstat_bin6  param  0 1
tmcr2018passrecoil0_ttMC_mcstat_bin10  param  0 1
sr2016failrecoil3_wlfMC_mcstat_bin10  param  0 1
tecr2018passrecoil0_ttMC_mcstat_bin6  param  0 1
sr2016failrecoil2_wlfMC_mcstat_bin7  param  0 1
wmcr2017failrecoil4_wjetsMC_mcstat_bin5  param  0 1
wmcr2017failrecoil4_wjetsMC_mcstat_bin4  param  0 1
wmcr2017failrecoil4_wjetsMC_mcstat_bin7  param  0 1
wmcr2017failrecoil4_wjetsMC_mcstat_bin6  param  0 1
wmcr2017failrecoil4_wjetsMC_mcstat_bin1  param  0 1
wmcr2017failrecoil4_wjetsMC_mcstat_bin0  param  0 1
wmcr2017failrecoil4_wjetsMC_mcstat_bin3  param  0 1
wmcr2017failrecoil4_wjetsMC_mcstat_bin2  param  0 1
tecr2018passrecoil0_ttMC_mcstat_bin0  param  0 1
wmcr2017failrecoil4_wjetsMC_mcstat_bin9  param  0 1
wmcr2017failrecoil4_wjetsMC_mcstat_bin8  param  0 1
tecr2018passrecoil0_ttMC_mcstat_bin1  param  0 1
wmcr2016passrecoil2_wjetsMC_mcstat_bin5  param  0 1
wmcr2016passrecoil2_wjetsMC_mcstat_bin4  param  0 1
wmcr2016passrecoil2_wjetsMC_mcstat_bin7  param  0 1
wmcr2016passrecoil2_wjetsMC_mcstat_bin6  param  0 1
wmcr2016passrecoil2_wjetsMC_mcstat_bin1  param  0 1
wmcr2016passrecoil2_wjetsMC_mcstat_bin0  param  0 1
wmcr2016passrecoil2_wjetsMC_mcstat_bin3  param  0 1
wmcr2016passrecoil2_wjetsMC_mcstat_bin2  param  0 1
wmcr2016passrecoil2_wjetsMC_mcstat_bin9  param  0 1
wmcr2016passrecoil2_wjetsMC_mcstat_bin8  param  0 1
wecr2018passrecoil3_ttMC_mcstat_bin1  param  0 1
sr2017failrecoil1_zhfMC_mcstat_bin3  param  0 1
sr2016passrecoil1_whfMC_mcstat_bin4  param  0 1
sr2016passrecoil1_whfMC_mcstat_bin5  param  0 1
sr2016passrecoil1_whfMC_mcstat_bin6  param  0 1
sr2016passrecoil1_whfMC_mcstat_bin7  param  0 1
sr2016passrecoil1_whfMC_mcstat_bin0  param  0 1
sr2016passrecoil1_whfMC_mcstat_bin1  param  0 1
sr2016passrecoil1_whfMC_mcstat_bin2  param  0 1
sr2016passrecoil1_whfMC_mcstat_bin3  param  0 1
sr2016passrecoil1_whfMC_mcstat_bin8  param  0 1
sr2016passrecoil1_whfMC_mcstat_bin9  param  0 1
tecr2017passrecoil3_ttMC_mcstat_bin2  param  0 1
tecr2017passrecoil3_ttMC_mcstat_bin3  param  0 1
tecr2017passrecoil3_ttMC_mcstat_bin0  param  0 1
tecr2017passrecoil3_ttMC_mcstat_bin1  param  0 1
tecr2017passrecoil3_ttMC_mcstat_bin6  param  0 1
tecr2017passrecoil3_ttMC_mcstat_bin7  param  0 1
tecr2017passrecoil3_ttMC_mcstat_bin4  param  0 1
tecr2017passrecoil3_ttMC_mcstat_bin5  param  0 1
tecr2017passrecoil3_ttMC_mcstat_bin8  param  0 1
tecr2017passrecoil3_ttMC_mcstat_bin9  param  0 1
sr2018passrecoil4_zlfMC_mcstat_bin8  param  0 1
sr2018failrecoil3_zhfMC_mcstat_bin10  param  0 1
wecr2016passrecoil3_ttMC_mcstat_bin9  param  0 1
sr2016passrecoil0_wlfMC_mcstat_bin10  param  0 1
sr2018failrecoil1_whfMC_mcstat_bin9  param  0 1
sr2018failrecoil1_whfMC_mcstat_bin8  param  0 1
sr2018failrecoil1_whfMC_mcstat_bin7  param  0 1
sr2018failrecoil1_whfMC_mcstat_bin6  param  0 1
sr2018failrecoil1_whfMC_mcstat_bin5  param  0 1
sr2018failrecoil1_whfMC_mcstat_bin4  param  0 1
sr2018failrecoil1_whfMC_mcstat_bin3  param  0 1
sr2018failrecoil1_whfMC_mcstat_bin2  param  0 1
sr2018failrecoil1_whfMC_mcstat_bin1  param  0 1
sr2018failrecoil1_whfMC_mcstat_bin0  param  0 1
sr2018passrecoil4_zlfMC_mcstat_bin2  param  0 1
wecr2016passrecoil3_ttMC_mcstat_bin3  param  0 1
sr2018passrecoil4_zlfMC_mcstat_bin1  param  0 1
sr2017failrecoil0_zjetsMC_mcstat_bin8  param  0 1
sr2017failrecoil0_zjetsMC_mcstat_bin9  param  0 1
sr2017failrecoil0_zjetsMC_mcstat_bin6  param  0 1
sr2017failrecoil0_zjetsMC_mcstat_bin7  param  0 1
sr2017failrecoil0_zjetsMC_mcstat_bin4  param  0 1
sr2017failrecoil0_zjetsMC_mcstat_bin5  param  0 1
sr2017failrecoil0_zjetsMC_mcstat_bin2  param  0 1
sr2017failrecoil0_zjetsMC_mcstat_bin3  param  0 1
