# Datacard for <Channel (sr2017passmass120to300recoil2) instance at 0x2b423d054610> generated on 2022-09-01 15:09:06.854635
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 58 # number of samples minus 1
kmax 241 # number of nuisance parameters
shapes * sr2017passmass120to300recoil2 sr2017passmass120to300recoil2.root sr2017passmass120to300recoil2:sr2017passmass120to300recoil2_$PROCESS sr2017passmass120to300recoil2:sr2017passmass120to300recoil2_$PROCESS_$SYSTEMATIC
bin sr2017passmass120to300recoil2
observation 1270.000
bin                                                                   sr2017passmass120to300recoil2  sr2017passmass120to300recoil2  sr2017passmass120to300recoil2  sr2017passmass120to300recoil2  sr2017passmass120to300recoil2  sr2017passmass120to300recoil2  sr2017passmass120to300recoil2  sr2017passmass120to300recoil2  sr2017passmass120to300recoil2  sr2017passmass120to300recoil2  sr2017passmass120to300recoil2  sr2017passmass120to300recoil2  sr2017passmass120to300recoil2  sr2017passmass120to300recoil2  sr2017passmass120to300recoil2  sr2017passmass120to300recoil2  sr2017passmass120to300recoil2  sr2017passmass120to300recoil2  sr2017passmass120to300recoil2  sr2017passmass120to300recoil2  sr2017passmass120to300recoil2  sr2017passmass120to300recoil2  sr2017passmass120to300recoil2  sr2017passmass120to300recoil2  sr2017passmass120to300recoil2  sr2017passmass120to300recoil2  sr2017passmass120to300recoil2  sr2017passmass120to300recoil2  sr2017passmass120to300recoil2  sr2017passmass120to300recoil2  sr2017passmass120to300recoil2  sr2017passmass120to300recoil2  sr2017passmass120to300recoil2  sr2017passmass120to300recoil2  sr2017passmass120to300recoil2  sr2017passmass120to300recoil2  sr2017passmass120to300recoil2  sr2017passmass120to300recoil2  sr2017passmass120to300recoil2  sr2017passmass120to300recoil2  sr2017passmass120to300recoil2  sr2017passmass120to300recoil2  sr2017passmass120to300recoil2  sr2017passmass120to300recoil2  sr2017passmass120to300recoil2  sr2017passmass120to300recoil2  sr2017passmass120to300recoil2  sr2017passmass120to300recoil2  sr2017passmass120to300recoil2  sr2017passmass120to300recoil2  sr2017passmass120to300recoil2  sr2017passmass120to300recoil2  sr2017passmass120to300recoil2  sr2017passmass120to300recoil2  sr2017passmass120to300recoil2  sr2017passmass120to300recoil2  sr2017passmass120to300recoil2  sr2017passmass120to300recoil2  sr2017passmass120to300recoil2
Mz500_mhs70_Mdm500_sr2017passmass120to300recoil2_mcstat_bin1 shape                                -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz500_mhs70_Mdm500_sr2017passmass120to300recoil2_mcstat_bin2 shape                                -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz500_mhs70_Mdm500_sr2017passmass120to300recoil2_mcstat_bin3 shape                                -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz500_mhs90_Mdm150_sr2017passmass120to300recoil2_mcstat_bin0 shape                                -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz500_mhs90_Mdm150_sr2017passmass120to300recoil2_mcstat_bin1 shape                                -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz500_mhs90_Mdm150_sr2017passmass120to300recoil2_mcstat_bin2 shape                                -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz500_mhs90_Mdm150_sr2017passmass120to300recoil2_mcstat_bin3 shape                                -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz500_mhs90_Mdm250_sr2017passmass120to300recoil2_mcstat_bin0 shape                                -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz500_mhs90_Mdm250_sr2017passmass120to300recoil2_mcstat_bin1 shape                                -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz500_mhs90_Mdm250_sr2017passmass120to300recoil2_mcstat_bin2 shape                                -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz500_mhs90_Mdm250_sr2017passmass120to300recoil2_mcstat_bin3 shape                                -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz500_mhs90_Mdm500_sr2017passmass120to300recoil2_mcstat_bin0 shape                                -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz500_mhs90_Mdm500_sr2017passmass120to300recoil2_mcstat_bin1 shape                                -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz500_mhs90_Mdm500_sr2017passmass120to300recoil2_mcstat_bin2 shape                                -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz500_mhs90_Mdm500_sr2017passmass120to300recoil2_mcstat_bin3 shape                                -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
btag2017 shape                                                                               1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                              -                              -                              -                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000
ew1 lnN                                                                                           -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0009                              -                              -                              -
ew2Z lnN                                                                                          -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0067                              -                              -                              -
ew3Z lnN                                                                                          -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0026                              -                              -                              -
hbb_norm2017pass lnN                                                                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.2000                              -
jec2017 lnN                                                                                  1.0500                         1.0500                         1.0500                         1.0500                         1.0500                         1.0500                         1.0500                         1.0500                         1.0500                         1.0500                         1.0500                         1.0500                         1.0500                         1.0500                         1.0500                         1.0500                         1.0500                         1.0500                         1.0500                         1.0500                         1.0500                         1.0500                         1.0500                         1.0500                         1.0500                         1.0500                         1.0500                         1.0500                         1.0500                         1.0500                         1.0500                         1.0500                         1.0500                         1.0500                         1.0500                         1.0500                         1.0500                         1.0500                         1.0500                         1.0500                         1.0500                         1.0500                         1.0500                         1.0500                         1.0500                         1.0500                         1.0500                         1.0500                         1.0500                         1.0500                         1.0500                              -                              -                              -                         1.0500                         1.0500                         1.0500                         1.0500                         1.0500
lumi2017 lnN                                                                                 1.0270                         1.0270                         1.0270                         1.0270                         1.0270                         1.0270                         1.0270                         1.0270                         1.0270                         1.0270                         1.0270                         1.0270                         1.0270                         1.0270                         1.0270                         1.0270                         1.0270                         1.0270                         1.0270                         1.0270                         1.0270                         1.0270                         1.0270                         1.0270                         1.0270                         1.0270                         1.0270                         1.0270                         1.0270                         1.0270                         1.0270                         1.0270                         1.0270                         1.0270                         1.0270                         1.0270                         1.0270                         1.0270                         1.0270                         1.0270                         1.0270                         1.0270                         1.0270                         1.0270                         1.0270                         1.0270                         1.0270                         1.0270                         1.0270                         1.0270                         1.0270                              -                              -                              -                         1.0270                         1.0270                         1.0270                         1.0270                         1.0270
mix lnN                                                                                           -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0038                              -                              -                              -
qcd1 lnN                                                                                          -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0720                              -                              -                              -
