# Datacard for <Channel (sr2017passmass120to300recoil1) instance at 0x2b877816a7d0> generated on 2022-09-01 15:08:47.927155
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 58 # number of samples minus 1
kmax 241 # number of nuisance parameters
shapes * sr2017passmass120to300recoil1 sr2017passmass120to300recoil1.root sr2017passmass120to300recoil1:sr2017passmass120to300recoil1_$PROCESS sr2017passmass120to300recoil1:sr2017passmass120to300recoil1_$PROCESS_$SYSTEMATIC
bin sr2017passmass120to300recoil1
observation 2505.000
bin                                                                   sr2017passmass120to300recoil1  sr2017passmass120to300recoil1  sr2017passmass120to300recoil1  sr2017passmass120to300recoil1  sr2017passmass120to300recoil1  sr2017passmass120to300recoil1  sr2017passmass120to300recoil1  sr2017passmass120to300recoil1  sr2017passmass120to300recoil1  sr2017passmass120to300recoil1  sr2017passmass120to300recoil1  sr2017passmass120to300recoil1  sr2017passmass120to300recoil1  sr2017passmass120to300recoil1  sr2017passmass120to300recoil1  sr2017passmass120to300recoil1  sr2017passmass120to300recoil1  sr2017passmass120to300recoil1  sr2017passmass120to300recoil1  sr2017passmass120to300recoil1  sr2017passmass120to300recoil1  sr2017passmass120to300recoil1  sr2017passmass120to300recoil1  sr2017passmass120to300recoil1  sr2017passmass120to300recoil1  sr2017passmass120to300recoil1  sr2017passmass120to300recoil1  sr2017passmass120to300recoil1  sr2017passmass120to300recoil1  sr2017passmass120to300recoil1  sr2017passmass120to300recoil1  sr2017passmass120to300recoil1  sr2017passmass120to300recoil1  sr2017passmass120to300recoil1  sr2017passmass120to300recoil1  sr2017passmass120to300recoil1  sr2017passmass120to300recoil1  sr2017passmass120to300recoil1  sr2017passmass120to300recoil1  sr2017passmass120to300recoil1  sr2017passmass120to300recoil1  sr2017passmass120to300recoil1  sr2017passmass120to300recoil1  sr2017passmass120to300recoil1  sr2017passmass120to300recoil1  sr2017passmass120to300recoil1  sr2017passmass120to300recoil1  sr2017passmass120to300recoil1  sr2017passmass120to300recoil1  sr2017passmass120to300recoil1  sr2017passmass120to300recoil1  sr2017passmass120to300recoil1  sr2017passmass120to300recoil1  sr2017passmass120to300recoil1  sr2017passmass120to300recoil1  sr2017passmass120to300recoil1  sr2017passmass120to300recoil1  sr2017passmass120to300recoil1  sr2017passmass120to300recoil1
Mz500_mhs70_Mdm500_sr2017passmass120to300recoil1_mcstat_bin3 shape                                -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz500_mhs90_Mdm150_sr2017passmass120to300recoil1_mcstat_bin0 shape                                -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz500_mhs90_Mdm150_sr2017passmass120to300recoil1_mcstat_bin1 shape                                -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz500_mhs90_Mdm150_sr2017passmass120to300recoil1_mcstat_bin2 shape                                -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz500_mhs90_Mdm150_sr2017passmass120to300recoil1_mcstat_bin3 shape                                -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz500_mhs90_Mdm250_sr2017passmass120to300recoil1_mcstat_bin0 shape                                -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz500_mhs90_Mdm250_sr2017passmass120to300recoil1_mcstat_bin1 shape                                -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz500_mhs90_Mdm250_sr2017passmass120to300recoil1_mcstat_bin2 shape                                -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz500_mhs90_Mdm250_sr2017passmass120to300recoil1_mcstat_bin3 shape                                -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz500_mhs90_Mdm500_sr2017passmass120to300recoil1_mcstat_bin0 shape                                -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz500_mhs90_Mdm500_sr2017passmass120to300recoil1_mcstat_bin1 shape                                -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz500_mhs90_Mdm500_sr2017passmass120to300recoil1_mcstat_bin2 shape                                -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz500_mhs90_Mdm500_sr2017passmass120to300recoil1_mcstat_bin3 shape                                -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
btag2017 shape                                                                               1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000                              -                              -                              -                         1.0000                         1.0000                         1.0000                         1.0000                         1.0000
ew1 lnN                                                                                           -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0004                              -                              -                              -
ew2Z lnN                                                                                          -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0046                              -                              -                              -
ew3Z lnN                                                                                          -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0013                              -                              -                              -
hbb_norm2017pass lnN                                                                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.2000                              -
jec2017 lnN                                                                                  1.0500                         1.0500                         1.0500                         1.0500                         1.0500                         1.0500                         1.0500                         1.0500                         1.0500                         1.0500                         1.0500                         1.0500                         1.0500                         1.0500                         1.0500                         1.0500                         1.0500                         1.0500                         1.0500                         1.0500                         1.0500                         1.0500                         1.0500                         1.0500                         1.0500                         1.0500                         1.0500                         1.0500                         1.0500                         1.0500                         1.0500                         1.0500                         1.0500                         1.0500                         1.0500                         1.0500                         1.0500                         1.0500                         1.0500                         1.0500                         1.0500                         1.0500                         1.0500                         1.0500                         1.0500                         1.0500                         1.0500                         1.0500                         1.0500                         1.0500                         1.0500                              -                              -                              -                         1.0500                         1.0500                         1.0500                         1.0500                         1.0500
lumi2017 lnN                                                                                 1.0270                         1.0270                         1.0270                         1.0270                         1.0270                         1.0270                         1.0270                         1.0270                         1.0270                         1.0270                         1.0270                         1.0270                         1.0270                         1.0270                         1.0270                         1.0270                         1.0270                         1.0270                         1.0270                         1.0270                         1.0270                         1.0270                         1.0270                         1.0270                         1.0270                         1.0270                         1.0270                         1.0270                         1.0270                         1.0270                         1.0270                         1.0270                         1.0270                         1.0270                         1.0270                         1.0270                         1.0270                         1.0270                         1.0270                         1.0270                         1.0270                         1.0270                         1.0270                         1.0270                         1.0270                         1.0270                         1.0270                         1.0270                         1.0270                         1.0270                         1.0270                              -                              -                              -                         1.0270                         1.0270                         1.0270                         1.0270                         1.0270
mix lnN                                                                                           -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0027                              -                              -                              -
qcd1 lnN                                                                                          -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0593                              -                              -                              -
qcd2 lnN                                                                                          -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         0.9633                              -                              -                              -
qcdsig_norm2017pass lnN                                                                           -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         2.0000
