# Datacard for <Channel (sr2018passmass40to120recoil0) instance at 0x2ae48a927190> generated on 2022-09-01 15:11:24.806701
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 55 # number of samples minus 1
kmax 383 # number of nuisance parameters
shapes * sr2018passmass40to120recoil0 sr2018passmass40to120recoil0.root sr2018passmass40to120recoil0:sr2018passmass40to120recoil0_$PROCESS sr2018passmass40to120recoil0:sr2018passmass40to120recoil0_$PROCESS_$SYSTEMATIC
bin sr2018passmass40to120recoil0
observation 5223.000
bin                                                                  sr2018passmass40to120recoil0  sr2018passmass40to120recoil0  sr2018passmass40to120recoil0  sr2018passmass40to120recoil0  sr2018passmass40to120recoil0  sr2018passmass40to120recoil0  sr2018passmass40to120recoil0  sr2018passmass40to120recoil0  sr2018passmass40to120recoil0  sr2018passmass40to120recoil0  sr2018passmass40to120recoil0  sr2018passmass40to120recoil0  sr2018passmass40to120recoil0  sr2018passmass40to120recoil0  sr2018passmass40to120recoil0  sr2018passmass40to120recoil0  sr2018passmass40to120recoil0  sr2018passmass40to120recoil0  sr2018passmass40to120recoil0  sr2018passmass40to120recoil0  sr2018passmass40to120recoil0  sr2018passmass40to120recoil0  sr2018passmass40to120recoil0  sr2018passmass40to120recoil0  sr2018passmass40to120recoil0  sr2018passmass40to120recoil0  sr2018passmass40to120recoil0  sr2018passmass40to120recoil0  sr2018passmass40to120recoil0  sr2018passmass40to120recoil0  sr2018passmass40to120recoil0  sr2018passmass40to120recoil0  sr2018passmass40to120recoil0  sr2018passmass40to120recoil0  sr2018passmass40to120recoil0  sr2018passmass40to120recoil0  sr2018passmass40to120recoil0  sr2018passmass40to120recoil0  sr2018passmass40to120recoil0  sr2018passmass40to120recoil0  sr2018passmass40to120recoil0  sr2018passmass40to120recoil0  sr2018passmass40to120recoil0  sr2018passmass40to120recoil0  sr2018passmass40to120recoil0  sr2018passmass40to120recoil0  sr2018passmass40to120recoil0  sr2018passmass40to120recoil0  sr2018passmass40to120recoil0  sr2018passmass40to120recoil0  sr2018passmass40to120recoil0  sr2018passmass40to120recoil0  sr2018passmass40to120recoil0  sr2018passmass40to120recoil0  sr2018passmass40to120recoil0  sr2018passmass40to120recoil0
Mz300_mhs90_Mdm100_sr2018passmass40to120recoil0_mcstat_bin6 shape                               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz300_mhs90_Mdm150_sr2018passmass40to120recoil0_mcstat_bin0 shape                               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz300_mhs90_Mdm150_sr2018passmass40to120recoil0_mcstat_bin1 shape                               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz300_mhs90_Mdm150_sr2018passmass40to120recoil0_mcstat_bin2 shape                               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz300_mhs90_Mdm150_sr2018passmass40to120recoil0_mcstat_bin3 shape                               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz300_mhs90_Mdm150_sr2018passmass40to120recoil0_mcstat_bin4 shape                               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz300_mhs90_Mdm150_sr2018passmass40to120recoil0_mcstat_bin5 shape                               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz300_mhs90_Mdm150_sr2018passmass40to120recoil0_mcstat_bin6 shape                               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz500_mhs50_Mdm250_sr2018passmass40to120recoil0_mcstat_bin0 shape                               -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz500_mhs50_Mdm250_sr2018passmass40to120recoil0_mcstat_bin1 shape                               -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz500_mhs50_Mdm250_sr2018passmass40to120recoil0_mcstat_bin2 shape                               -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz500_mhs50_Mdm250_sr2018passmass40to120recoil0_mcstat_bin3 shape                               -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz500_mhs50_Mdm250_sr2018passmass40to120recoil0_mcstat_bin4 shape                               -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz500_mhs50_Mdm250_sr2018passmass40to120recoil0_mcstat_bin5 shape                               -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz500_mhs50_Mdm250_sr2018passmass40to120recoil0_mcstat_bin6 shape                               -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz500_mhs50_Mdm500_sr2018passmass40to120recoil0_mcstat_bin0 shape                               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz500_mhs50_Mdm500_sr2018passmass40to120recoil0_mcstat_bin1 shape                               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz500_mhs50_Mdm500_sr2018passmass40to120recoil0_mcstat_bin2 shape                               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz500_mhs50_Mdm500_sr2018passmass40to120recoil0_mcstat_bin3 shape                               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz500_mhs50_Mdm500_sr2018passmass40to120recoil0_mcstat_bin4 shape                               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz500_mhs50_Mdm500_sr2018passmass40to120recoil0_mcstat_bin5 shape                               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz500_mhs50_Mdm500_sr2018passmass40to120recoil0_mcstat_bin6 shape                               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz500_mhs70_Mdm250_sr2018passmass40to120recoil0_mcstat_bin0 shape                               -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz500_mhs70_Mdm250_sr2018passmass40to120recoil0_mcstat_bin1 shape                               -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz500_mhs70_Mdm250_sr2018passmass40to120recoil0_mcstat_bin2 shape                               -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz500_mhs70_Mdm250_sr2018passmass40to120recoil0_mcstat_bin3 shape                               -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
