# Datacard for <Channel (sr2018passmass120to300recoil3) instance at 0x2b7e64a6b0d0> generated on 2022-09-01 15:08:47.295541
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 55 # number of samples minus 1
kmax 229 # number of nuisance parameters
shapes * sr2018passmass120to300recoil3 sr2018passmass120to300recoil3.root sr2018passmass120to300recoil3:sr2018passmass120to300recoil3_$PROCESS sr2018passmass120to300recoil3:sr2018passmass120to300recoil3_$PROCESS_$SYSTEMATIC
bin sr2018passmass120to300recoil3
observation 401.000
bin                                                                   sr2018passmass120to300recoil3  sr2018passmass120to300recoil3  sr2018passmass120to300recoil3  sr2018passmass120to300recoil3  sr2018passmass120to300recoil3  sr2018passmass120to300recoil3  sr2018passmass120to300recoil3  sr2018passmass120to300recoil3  sr2018passmass120to300recoil3  sr2018passmass120to300recoil3  sr2018passmass120to300recoil3  sr2018passmass120to300recoil3  sr2018passmass120to300recoil3  sr2018passmass120to300recoil3  sr2018passmass120to300recoil3  sr2018passmass120to300recoil3  sr2018passmass120to300recoil3  sr2018passmass120to300recoil3  sr2018passmass120to300recoil3  sr2018passmass120to300recoil3  sr2018passmass120to300recoil3  sr2018passmass120to300recoil3  sr2018passmass120to300recoil3  sr2018passmass120to300recoil3  sr2018passmass120to300recoil3  sr2018passmass120to300recoil3  sr2018passmass120to300recoil3  sr2018passmass120to300recoil3  sr2018passmass120to300recoil3  sr2018passmass120to300recoil3  sr2018passmass120to300recoil3  sr2018passmass120to300recoil3  sr2018passmass120to300recoil3  sr2018passmass120to300recoil3  sr2018passmass120to300recoil3  sr2018passmass120to300recoil3  sr2018passmass120to300recoil3  sr2018passmass120to300recoil3  sr2018passmass120to300recoil3  sr2018passmass120to300recoil3  sr2018passmass120to300recoil3  sr2018passmass120to300recoil3  sr2018passmass120to300recoil3  sr2018passmass120to300recoil3  sr2018passmass120to300recoil3  sr2018passmass120to300recoil3  sr2018passmass120to300recoil3  sr2018passmass120to300recoil3  sr2018passmass120to300recoil3  sr2018passmass120to300recoil3  sr2018passmass120to300recoil3  sr2018passmass120to300recoil3  sr2018passmass120to300recoil3  sr2018passmass120to300recoil3  sr2018passmass120to300recoil3  sr2018passmass120to300recoil3
Mz200_mhs90_Mdm150_sr2018passmass120to300recoil3_mcstat_bin3 shape                                -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz2500_mhs50_Mdm1250_sr2018passmass120to300recoil3_mcstat_bin0 shape                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz2500_mhs50_Mdm1250_sr2018passmass120to300recoil3_mcstat_bin1 shape                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz2500_mhs50_Mdm1250_sr2018passmass120to300recoil3_mcstat_bin2 shape                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz2500_mhs50_Mdm1250_sr2018passmass120to300recoil3_mcstat_bin3 shape                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz2500_mhs50_Mdm750_sr2018passmass120to300recoil3_mcstat_bin0 shape                               -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -
Mz2500_mhs50_Mdm750_sr2018passmass120to300recoil3_mcstat_bin1 shape                               -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -
Mz2500_mhs50_Mdm750_sr2018passmass120to300recoil3_mcstat_bin2 shape                               -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -
Mz2500_mhs50_Mdm750_sr2018passmass120to300recoil3_mcstat_bin3 shape                               -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -
Mz2500_mhs70_Mdm1250_sr2018passmass120to300recoil3_mcstat_bin0 shape                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz2500_mhs70_Mdm1250_sr2018passmass120to300recoil3_mcstat_bin1 shape                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz2500_mhs70_Mdm1250_sr2018passmass120to300recoil3_mcstat_bin2 shape                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz2500_mhs70_Mdm1250_sr2018passmass120to300recoil3_mcstat_bin3 shape                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz2500_mhs70_Mdm750_sr2018passmass120to300recoil3_mcstat_bin0 shape                               -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz2500_mhs70_Mdm750_sr2018passmass120to300recoil3_mcstat_bin1 shape                               -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz2500_mhs70_Mdm750_sr2018passmass120to300recoil3_mcstat_bin2 shape                               -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz2500_mhs70_Mdm750_sr2018passmass120to300recoil3_mcstat_bin3 shape                               -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz2500_mhs90_Mdm1250_sr2018passmass120to300recoil3_mcstat_bin0 shape                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz2500_mhs90_Mdm1250_sr2018passmass120to300recoil3_mcstat_bin1 shape                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz2500_mhs90_Mdm1250_sr2018passmass120to300recoil3_mcstat_bin2 shape                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz2500_mhs90_Mdm1250_sr2018passmass120to300recoil3_mcstat_bin3 shape                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz2500_mhs90_Mdm750_sr2018passmass120to300recoil3_mcstat_bin0 shape                               -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz2500_mhs90_Mdm750_sr2018passmass120to300recoil3_mcstat_bin1 shape                               -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz2500_mhs90_Mdm750_sr2018passmass120to300recoil3_mcstat_bin2 shape                               -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz2500_mhs90_Mdm750_sr2018passmass120to300recoil3_mcstat_bin3 shape                               -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
