# Datacard for <Channel (sr2018passmass40to120recoil3) instance at 0x2b2ab40628d0> generated on 2022-09-01 15:09:16.845290
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 55 # number of samples minus 1
kmax 383 # number of nuisance parameters
shapes * sr2018passmass40to120recoil3 sr2018passmass40to120recoil3.root sr2018passmass40to120recoil3:sr2018passmass40to120recoil3_$PROCESS sr2018passmass40to120recoil3:sr2018passmass40to120recoil3_$PROCESS_$SYSTEMATIC
bin sr2018passmass40to120recoil3
observation 338.000
bin                                                                  sr2018passmass40to120recoil3  sr2018passmass40to120recoil3  sr2018passmass40to120recoil3  sr2018passmass40to120recoil3  sr2018passmass40to120recoil3  sr2018passmass40to120recoil3  sr2018passmass40to120recoil3  sr2018passmass40to120recoil3  sr2018passmass40to120recoil3  sr2018passmass40to120recoil3  sr2018passmass40to120recoil3  sr2018passmass40to120recoil3  sr2018passmass40to120recoil3  sr2018passmass40to120recoil3  sr2018passmass40to120recoil3  sr2018passmass40to120recoil3  sr2018passmass40to120recoil3  sr2018passmass40to120recoil3  sr2018passmass40to120recoil3  sr2018passmass40to120recoil3  sr2018passmass40to120recoil3  sr2018passmass40to120recoil3  sr2018passmass40to120recoil3  sr2018passmass40to120recoil3  sr2018passmass40to120recoil3  sr2018passmass40to120recoil3  sr2018passmass40to120recoil3  sr2018passmass40to120recoil3  sr2018passmass40to120recoil3  sr2018passmass40to120recoil3  sr2018passmass40to120recoil3  sr2018passmass40to120recoil3  sr2018passmass40to120recoil3  sr2018passmass40to120recoil3  sr2018passmass40to120recoil3  sr2018passmass40to120recoil3  sr2018passmass40to120recoil3  sr2018passmass40to120recoil3  sr2018passmass40to120recoil3  sr2018passmass40to120recoil3  sr2018passmass40to120recoil3  sr2018passmass40to120recoil3  sr2018passmass40to120recoil3  sr2018passmass40to120recoil3  sr2018passmass40to120recoil3  sr2018passmass40to120recoil3  sr2018passmass40to120recoil3  sr2018passmass40to120recoil3  sr2018passmass40to120recoil3  sr2018passmass40to120recoil3  sr2018passmass40to120recoil3  sr2018passmass40to120recoil3  sr2018passmass40to120recoil3  sr2018passmass40to120recoil3  sr2018passmass40to120recoil3  sr2018passmass40to120recoil3
Mz500_mhs90_Mdm500_sr2018passmass40to120recoil3_mcstat_bin0 shape                               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz500_mhs90_Mdm500_sr2018passmass40to120recoil3_mcstat_bin1 shape                               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz500_mhs90_Mdm500_sr2018passmass40to120recoil3_mcstat_bin2 shape                               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz500_mhs90_Mdm500_sr2018passmass40to120recoil3_mcstat_bin3 shape                               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz500_mhs90_Mdm500_sr2018passmass40to120recoil3_mcstat_bin4 shape                               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz500_mhs90_Mdm500_sr2018passmass40to120recoil3_mcstat_bin5 shape                               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz500_mhs90_Mdm500_sr2018passmass40to120recoil3_mcstat_bin6 shape                               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
btag2018 shape                                                                             1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                             -                             -                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000
ew1 lnN                                                                                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0012                             -                             -                             -
ew2Z lnN                                                                                        -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0059                             -                             -                             -
ew3Z lnN                                                                                        -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0032                             -                             -                             -
hbb_norm2018pass lnN                                                                            -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.2000                             -
jec2018 lnN                                                                                1.0500                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500                             -                             -                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500                        1.0500
lumi2018 lnN                                                                               1.0270                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270                             -                             -                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270                        1.0270
mix lnN                                                                                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0033                             -                             -                             -
qcd1 lnN                                                                                        -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0536                             -                             -                             -
qcd2 lnN                                                                                        -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        0.9862                             -                             -                             -
qcdsig_norm2018pass lnN                                                                         -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        2.0000
sr2018passmass40to120recoil3_mcstat_bin0 shape                                                  -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000
sr2018passmass40to120recoil3_mcstat_bin1 shape                                                  -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000
sr2018passmass40to120recoil3_mcstat_bin2 shape                                                  -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000
sr2018passmass40to120recoil3_mcstat_bin3 shape                                                  -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000
sr2018passmass40to120recoil3_mcstat_bin4 shape                                                  -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000
sr2018passmass40to120recoil3_mcstat_bin5 shape                                                  -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000
sr2018passmass40to120recoil3_mcstat_bin6 shape                                                  -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000                        1.0000
st_norm2018pass lnN                                                                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.2000                             -                             -                             -                             -
